$ax += cidrblock($address, '23.65.112.0/22', 'BSNL; Access Denied (CIDR-BSNL-002). ');
$ax += cidrblock($address, '23.67.148.0/23', 'BSNL; Access Denied (CIDR-BSNL-003). ');
$ax += cidrblock($address, '27.0.136.0/22', 'BSNL; Access Denied (CIDR-BSNL-004). ');
$ax += cidrblock($address, '27.0.144.0/21', 'BSNL; Access Denied (CIDR-BSNL-005). ');
$ax += cidrblock($address, '27.0.216.0/21', 'BSNL; Access Denied (CIDR-BSNL-006). ');
$ax += cidrblock($address, '27.0.244.0/22', 'BSNL; Access Denied (CIDR-BSNL-007). ');
$ax += cidrblock($address, '27.0.248.0/21', 'BSNL; Access Denied (CIDR-BSNL-008). ');
$ax += cidrblock($address, '27.111.72.0/22', 'BSNL; Access Denied (CIDR-BSNL-009). ');
$ax += cidrblock($address, '27.112.120.0/22', 'BSNL; Access Denied (CIDR-BSNL-010). ');
$ax += cidrblock($address, '27.116.40.0/22', 'BSNL; Access Denied (CIDR-BSNL-011). ');
$ax += cidrblock($address, '27.122.60.0/22', 'BSNL; Access Denied (CIDR-BSNL-012). ');
$ax += cidrblock($address, '36.255.4.0/22', 'BSNL; Access Denied (CIDR-BSNL-013). ');
$ax += cidrblock($address, '36.255.12.0/22', 'BSNL; Access Denied (CIDR-BSNL-014). ');
$ax += cidrblock($address, '36.255.16.0/21', 'BSNL; Access Denied (CIDR-BSNL-015). ');
$ax += cidrblock($address, '43.228.144.0/22', 'BSNL; Access Denied (CIDR-BSNL-016). ');
$ax += cidrblock($address, '43.228.168.0/22', 'BSNL; Access Denied (CIDR-BSNL-017). ');
$ax += cidrblock($address, '43.229.80.0/22', 'BSNL; Access Denied (CIDR-BSNL-018). ');
$ax += cidrblock($address, '43.229.100.0/22', 'BSNL; Access Denied (CIDR-BSNL-019). ');
$ax += cidrblock($address, '43.231.120.0/22', 'BSNL; Access Denied (CIDR-BSNL-020). ');
$ax += cidrblock($address, '43.239.56.0/21', 'BSNL; Access Denied (CIDR-BSNL-021). ');
$ax += cidrblock($address, '43.239.124.0/22', 'BSNL; Access Denied (CIDR-BSNL-022). ');
$ax += cidrblock($address, '43.239.128.0/22', 'BSNL; Access Denied (CIDR-BSNL-023). ');
$ax += cidrblock($address, '43.239.144.0/22', 'BSNL; Access Denied (CIDR-BSNL-024). ');
$ax += cidrblock($address, '43.239.168.0/22', 'BSNL; Access Denied (CIDR-BSNL-025). ');
$ax += cidrblock($address, '43.239.208.0/21', 'BSNL; Access Denied (CIDR-BSNL-026). ');
$ax += cidrblock($address, '43.239.216.0/22', 'BSNL; Access Denied (CIDR-BSNL-027). ');
$ax += cidrblock($address, '43.239.228.0/22', 'BSNL; Access Denied (CIDR-BSNL-028). ');
$ax += cidrblock($address, '43.239.236.0/22', 'BSNL; Access Denied (CIDR-BSNL-029). ');
$ax += cidrblock($address, '43.239.240.0/21', 'BSNL; Access Denied (CIDR-BSNL-030). ');
$ax += cidrblock($address, '43.242.104.0/22', 'BSNL; Access Denied (CIDR-BSNL-031). ');
$ax += cidrblock($address, '43.246.100.0/22', 'BSNL; Access Denied (CIDR-BSNL-032). ');
$ax += cidrblock($address, '43.246.104.0/21', 'BSNL; Access Denied (CIDR-BSNL-033). ');
$ax += cidrblock($address, '43.246.120.0/21', 'BSNL; Access Denied (CIDR-BSNL-034). ');
$ax += cidrblock($address, '43.246.236.0/22', 'BSNL; Access Denied (CIDR-BSNL-035). ');
$ax += cidrblock($address, '43.246.248.0/21', 'BSNL; Access Denied (CIDR-BSNL-036). ');
$ax += cidrblock($address, '45.65.40.0/22', 'BSNL; Access Denied (CIDR-BSNL-037). ');
$ax += cidrblock($address, '45.113.180.0/22', 'BSNL; Access Denied (CIDR-BSNL-038). ');
$ax += cidrblock($address, '45.114.72.0/22', 'BSNL; Access Denied (CIDR-BSNL-039). ');
$ax += cidrblock($address, '45.115.148.0/22', 'BSNL; Access Denied (CIDR-BSNL-040). ');
$ax += cidrblock($address, '45.116.28.0/22', 'BSNL; Access Denied (CIDR-BSNL-041). ');
$ax += cidrblock($address, '45.116.84.0/22', 'BSNL; Access Denied (CIDR-BSNL-042). ');
$ax += cidrblock($address, '45.116.124.0/22', 'BSNL; Access Denied (CIDR-BSNL-043). ');
$ax += cidrblock($address, '45.116.180.0/22', 'BSNL; Access Denied (CIDR-BSNL-044). ');
$ax += cidrblock($address, '45.116.192.0/21', 'BSNL; Access Denied (CIDR-BSNL-045). ');
$ax += cidrblock($address, '45.116.200.0/22', 'BSNL; Access Denied (CIDR-BSNL-046). ');
$ax += cidrblock($address, '45.117.92.0/22', 'BSNL; Access Denied (CIDR-BSNL-047). ');
$ax += cidrblock($address, '45.117.116.0/22', 'BSNL; Access Denied (CIDR-BSNL-048). ');
$ax += cidrblock($address, '45.117.184.0/22', 'BSNL; Access Denied (CIDR-BSNL-049). ');
$ax += cidrblock($address, '45.117.216.0/22', 'BSNL; Access Denied (CIDR-BSNL-050). ');
$ax += cidrblock($address, '45.117.224.0/22', 'BSNL; Access Denied (CIDR-BSNL-051). ');
$ax += cidrblock($address, '45.118.0.0/21', 'BSNL; Access Denied (CIDR-BSNL-052). ');
$ax += cidrblock($address, '45.118.12.0/22', 'BSNL; Access Denied (CIDR-BSNL-053). ');
$ax += cidrblock($address, '45.118.16.0/20', 'BSNL; Access Denied (CIDR-BSNL-054). ');
$ax += cidrblock($address, '45.118.44.0/22', 'BSNL; Access Denied (CIDR-BSNL-055). ');
$ax += cidrblock($address, '45.118.48.0/21', 'BSNL; Access Denied (CIDR-BSNL-056). ');
$ax += cidrblock($address, '45.118.56.0/22', 'BSNL; Access Denied (CIDR-BSNL-057). ');
$ax += cidrblock($address, '45.118.80.0/20', 'BSNL; Access Denied (CIDR-BSNL-058). ');
$ax += cidrblock($address, '45.118.96.0/21', 'BSNL; Access Denied (CIDR-BSNL-059). ');
$ax += cidrblock($address, '45.118.108.0/22', 'BSNL; Access Denied (CIDR-BSNL-060). ');
$ax += cidrblock($address, '45.118.116.0/22', 'BSNL; Access Denied (CIDR-BSNL-061). ');
$ax += cidrblock($address, '45.118.120.0/22', 'BSNL; Access Denied (CIDR-BSNL-062). ');
$ax += cidrblock($address, '45.118.128.0/22', 'BSNL; Access Denied (CIDR-BSNL-063). ');
$ax += cidrblock($address, '45.118.152.0/22', 'BSNL; Access Denied (CIDR-BSNL-064). ');
$ax += cidrblock($address, '45.118.168.0/21', 'BSNL; Access Denied (CIDR-BSNL-065). ');
$ax += cidrblock($address, '45.118.176.0/22', 'BSNL; Access Denied (CIDR-BSNL-066). ');
$ax += cidrblock($address, '45.118.192.0/21', 'BSNL; Access Denied (CIDR-BSNL-067). ');
$ax += cidrblock($address, '45.118.200.0/22', 'BSNL; Access Denied (CIDR-BSNL-068). ');
$ax += cidrblock($address, '45.118.208.0/21', 'BSNL; Access Denied (CIDR-BSNL-069). ');
$ax += cidrblock($address, '45.118.220.0/22', 'BSNL; Access Denied (CIDR-BSNL-070). ');
$ax += cidrblock($address, '45.118.224.0/20', 'BSNL; Access Denied (CIDR-BSNL-071). ');
$ax += cidrblock($address, '45.118.240.0/22', 'BSNL; Access Denied (CIDR-BSNL-072). ');
$ax += cidrblock($address, '45.119.16.0/21', 'BSNL; Access Denied (CIDR-BSNL-073). ');
$ax += cidrblock($address, '45.119.24.0/22', 'BSNL; Access Denied (CIDR-BSNL-074). ');
$ax += cidrblock($address, '45.119.32.0/21', 'BSNL; Access Denied (CIDR-BSNL-075). ');
$ax += cidrblock($address, '45.119.48.0/22', 'BSNL; Access Denied (CIDR-BSNL-076). ');
$ax += cidrblock($address, '45.119.168.0/21', 'BSNL; Access Denied (CIDR-BSNL-077). ');
$ax += cidrblock($address, '45.119.176.0/20', 'BSNL; Access Denied (CIDR-BSNL-078). ');
$ax += cidrblock($address, '45.119.192.0/21', 'BSNL; Access Denied (CIDR-BSNL-079). ');
$ax += cidrblock($address, '45.119.224.0/21', 'BSNL; Access Denied (CIDR-BSNL-080). ');
$ax += cidrblock($address, '45.119.244.0/22', 'BSNL; Access Denied (CIDR-BSNL-081). ');
$ax += cidrblock($address, '45.119.248.0/22', 'BSNL; Access Denied (CIDR-BSNL-082). ');
$ax += cidrblock($address, '45.120.8.0/21', 'BSNL; Access Denied (CIDR-BSNL-083). ');
$ax += cidrblock($address, '45.120.20.0/22', 'BSNL; Access Denied (CIDR-BSNL-084). ');
$ax += cidrblock($address, '45.120.24.0/22', 'BSNL; Access Denied (CIDR-BSNL-085). ');
$ax += cidrblock($address, '45.120.32.0/22', 'BSNL; Access Denied (CIDR-BSNL-086). ');
$ax += cidrblock($address, '45.120.60.0/22', 'BSNL; Access Denied (CIDR-BSNL-087). ');
$ax += cidrblock($address, '45.120.72.0/22', 'BSNL; Access Denied (CIDR-BSNL-088). ');
$ax += cidrblock($address, '45.120.88.0/22', 'BSNL; Access Denied (CIDR-BSNL-089). ');
$ax += cidrblock($address, '45.120.212.0/22', 'BSNL; Access Denied (CIDR-BSNL-090). ');
$ax += cidrblock($address, '45.120.232.0/21', 'BSNL; Access Denied (CIDR-BSNL-091). ');
$ax += cidrblock($address, '45.120.252.0/22', 'BSNL; Access Denied (CIDR-BSNL-092). ');
$ax += cidrblock($address, '45.121.0.0/20', 'BSNL; Access Denied (CIDR-BSNL-093). ');
$ax += cidrblock($address, '45.121.16.0/22', 'BSNL; Access Denied (CIDR-BSNL-094). ');
$ax += cidrblock($address, '45.121.44.0/22', 'BSNL; Access Denied (CIDR-BSNL-095). ');
$ax += cidrblock($address, '45.121.76.0/22', 'BSNL; Access Denied (CIDR-BSNL-096). ');
$ax += cidrblock($address, '45.121.100.0/22', 'BSNL; Access Denied (CIDR-BSNL-097). ');
$ax += cidrblock($address, '45.121.112.0/20', 'BSNL; Access Denied (CIDR-BSNL-098). ');
$ax += cidrblock($address, '45.121.128.0/22', 'BSNL; Access Denied (CIDR-BSNL-099). ');
$ax += cidrblock($address, '45.121.156.0/22', 'BSNL; Access Denied (CIDR-BSNL-100). ');
$ax += cidrblock($address, '45.121.168.0/22', 'BSNL; Access Denied (CIDR-BSNL-101). ');
$ax += cidrblock($address, '45.121.220.0/22', 'BSNL; Access Denied (CIDR-BSNL-102). ');
$ax += cidrblock($address, '45.121.224.0/22', 'BSNL; Access Denied (CIDR-BSNL-103). ');
$ax += cidrblock($address, '45.121.232.0/22', 'BSNL; Access Denied (CIDR-BSNL-104). ');
$ax += cidrblock($address, '45.122.124.0/22', 'BSNL; Access Denied (CIDR-BSNL-105). ');
$ax += cidrblock($address, '45.122.128.0/22', 'BSNL; Access Denied (CIDR-BSNL-106). ');
$ax += cidrblock($address, '45.122.140.0/22', 'BSNL; Access Denied (CIDR-BSNL-107). ');
$ax += cidrblock($address, '45.122.144.0/21', 'BSNL; Access Denied (CIDR-BSNL-108). ');
$ax += cidrblock($address, '45.122.152.0/22', 'BSNL; Access Denied (CIDR-BSNL-109). ');
$ax += cidrblock($address, '45.123.4.0/22', 'BSNL; Access Denied (CIDR-BSNL-110). ');
$ax += cidrblock($address, '45.124.104.0/22', 'BSNL; Access Denied (CIDR-BSNL-111). ');
$ax += cidrblock($address, '45.124.116.0/22', 'BSNL; Access Denied (CIDR-BSNL-112). ');
$ax += cidrblock($address, '45.124.120.0/22', 'BSNL; Access Denied (CIDR-BSNL-113). ');
$ax += cidrblock($address, '45.124.128.0/22', 'BSNL; Access Denied (CIDR-BSNL-114). ');
$ax += cidrblock($address, '45.124.148.0/22', 'BSNL; Access Denied (CIDR-BSNL-115). ');
$ax += cidrblock($address, '45.124.152.0/21', 'BSNL; Access Denied (CIDR-BSNL-116). ');
$ax += cidrblock($address, '45.124.180.0/22', 'BSNL; Access Denied (CIDR-BSNL-117). ');
$ax += cidrblock($address, '45.124.184.0/21', 'BSNL; Access Denied (CIDR-BSNL-118). ');
$ax += cidrblock($address, '45.124.192.0/21', 'BSNL; Access Denied (CIDR-BSNL-119). ');
$ax += cidrblock($address, '45.124.224.0/20', 'BSNL; Access Denied (CIDR-BSNL-120). ');
$ax += cidrblock($address, '45.124.240.0/21', 'BSNL; Access Denied (CIDR-BSNL-121). ');
$ax += cidrblock($address, '45.125.36.0/22', 'BSNL; Access Denied (CIDR-BSNL-122). ');
$ax += cidrblock($address, '45.125.40.0/22', 'BSNL; Access Denied (CIDR-BSNL-123). ');
$ax += cidrblock($address, '45.125.132.0/22', 'BSNL; Access Denied (CIDR-BSNL-124). ');
$ax += cidrblock($address, '45.125.140.0/22', 'BSNL; Access Denied (CIDR-BSNL-125). ');
$ax += cidrblock($address, '45.125.144.0/21', 'BSNL; Access Denied (CIDR-BSNL-126). ');
$ax += cidrblock($address, '45.125.172.0/22', 'BSNL; Access Denied (CIDR-BSNL-127). ');
$ax += cidrblock($address, '45.125.176.0/21', 'BSNL; Access Denied (CIDR-BSNL-128). ');
$ax += cidrblock($address, '45.125.184.0/22', 'BSNL; Access Denied (CIDR-BSNL-129). ');
$ax += cidrblock($address, '45.125.212.0/22', 'BSNL; Access Denied (CIDR-BSNL-130). ');
$ax += cidrblock($address, '45.126.16.0/22', 'BSNL; Access Denied (CIDR-BSNL-131). ');
$ax += cidrblock($address, '45.126.28.0/22', 'BSNL; Access Denied (CIDR-BSNL-132). ');
$ax += cidrblock($address, '45.126.32.0/22', 'BSNL; Access Denied (CIDR-BSNL-133). ');
$ax += cidrblock($address, '45.126.40.0/22', 'BSNL; Access Denied (CIDR-BSNL-134). ');
$ax += cidrblock($address, '45.126.64.0/21', 'BSNL; Access Denied (CIDR-BSNL-135). ');
$ax += cidrblock($address, '45.126.104.0/22', 'BSNL; Access Denied (CIDR-BSNL-136). ');
$ax += cidrblock($address, '45.126.172.0/22', 'BSNL; Access Denied (CIDR-BSNL-137). ');
$ax += cidrblock($address, '45.126.176.0/22', 'BSNL; Access Denied (CIDR-BSNL-138). ');
$ax += cidrblock($address, '45.126.196.0/22', 'BSNL; Access Denied (CIDR-BSNL-139). ');
$ax += cidrblock($address, '45.126.200.0/21', 'BSNL; Access Denied (CIDR-BSNL-140). ');
$ax += cidrblock($address, '45.126.232.0/21', 'BSNL; Access Denied (CIDR-BSNL-141). ');
$ax += cidrblock($address, '45.127.16.0/21', 'BSNL; Access Denied (CIDR-BSNL-142). ');
$ax += cidrblock($address, '45.127.24.0/22', 'BSNL; Access Denied (CIDR-BSNL-143). ');
$ax += cidrblock($address, '45.127.52.0/22', 'BSNL; Access Denied (CIDR-BSNL-144). ');
$ax += cidrblock($address, '45.127.64.0/20', 'BSNL; Access Denied (CIDR-BSNL-145). ');
$ax += cidrblock($address, '45.127.80.0/21', 'BSNL; Access Denied (CIDR-BSNL-146). ');
$ax += cidrblock($address, '45.127.208.0/21', 'BSNL; Access Denied (CIDR-BSNL-147). ');
$ax += cidrblock($address, '45.127.228.0/22', 'BSNL; Access Denied (CIDR-BSNL-148). ');
$ax += cidrblock($address, '45.127.236.0/22', 'BSNL; Access Denied (CIDR-BSNL-149). ');
$ax += cidrblock($address, '45.127.240.0/22', 'BSNL; Access Denied (CIDR-BSNL-150). ');
$ax += cidrblock($address, '45.248.4.0/22', 'BSNL; Access Denied (CIDR-BSNL-151). ');
$ax += cidrblock($address, '45.248.112.0/21', 'BSNL; Access Denied (CIDR-BSNL-152). ');
$ax += cidrblock($address, '45.248.176.0/21', 'BSNL; Access Denied (CIDR-BSNL-153). ');
$ax += cidrblock($address, '45.248.184.0/22', 'BSNL; Access Denied (CIDR-BSNL-154). ');
$ax += cidrblock($address, '45.249.124.0/22', 'BSNL; Access Denied (CIDR-BSNL-155). ');
$ax += cidrblock($address, '45.249.128.0/22', 'BSNL; Access Denied (CIDR-BSNL-156). ');
$ax += cidrblock($address, '45.249.136.0/21', 'BSNL; Access Denied (CIDR-BSNL-157). ');
$ax += cidrblock($address, '45.249.144.0/20', 'BSNL; Access Denied (CIDR-BSNL-158). ');
$ax += cidrblock($address, '45.249.172.0/22', 'BSNL; Access Denied (CIDR-BSNL-159). ');
$ax += cidrblock($address, '45.249.176.0/22', 'BSNL; Access Denied (CIDR-BSNL-160). ');
$ax += cidrblock($address, '45.249.224.0/21', 'BSNL; Access Denied (CIDR-BSNL-161). ');
$ax += cidrblock($address, '45.249.236.0/22', 'BSNL; Access Denied (CIDR-BSNL-162). ');
$ax += cidrblock($address, '45.249.240.0/22', 'BSNL; Access Denied (CIDR-BSNL-163). ');
$ax += cidrblock($address, '45.249.248.0/22', 'BSNL; Access Denied (CIDR-BSNL-164). ');
$ax += cidrblock($address, '45.250.0.0/21', 'BSNL; Access Denied (CIDR-BSNL-165). ');
$ax += cidrblock($address, '45.250.52.0/22', 'BSNL; Access Denied (CIDR-BSNL-166). ');
$ax += cidrblock($address, '45.250.56.0/22', 'BSNL; Access Denied (CIDR-BSNL-167). ');
$ax += cidrblock($address, '45.251.244.0/22', 'BSNL; Access Denied (CIDR-BSNL-168). ');
$ax += cidrblock($address, '45.251.248.0/21', 'BSNL; Access Denied (CIDR-BSNL-169). ');
$ax += cidrblock($address, '58.84.20.0/22', 'BSNL; Access Denied (CIDR-BSNL-170). ');
$ax += cidrblock($address, '58.84.24.0/22', 'BSNL; Access Denied (CIDR-BSNL-171). ');
$ax += cidrblock($address, '59.88.0.0/15', 'BSNL; Access Denied (CIDR-BSNL-172). ');
$ax += cidrblock($address, '59.90.0.0/16', 'BSNL; Access Denied (CIDR-BSNL-173). ');
$ax += cidrblock($address, '59.91.8.0/24', 'BSNL; Access Denied (CIDR-BSNL-174). ');
$ax += cidrblock($address, '59.91.16.0/20', 'BSNL; Access Denied (CIDR-BSNL-175). ');
$ax += cidrblock($address, '59.91.32.0/19', 'BSNL; Access Denied (CIDR-BSNL-176). ');
$ax += cidrblock($address, '59.91.64.0/18', 'BSNL; Access Denied (CIDR-BSNL-177). ');
$ax += cidrblock($address, '59.91.128.0/17', 'BSNL; Access Denied (CIDR-BSNL-178). ');
$ax += cidrblock($address, '59.92.0.0/14', 'BSNL; Access Denied (CIDR-BSNL-179). ');
$ax += cidrblock($address, '59.96.0.0/14', 'BSNL; Access Denied (CIDR-BSNL-180). ');
$ax += cidrblock($address, '59.152.80.0/22', 'BSNL; Access Denied (CIDR-BSNL-181). ');
$ax += cidrblock($address, '61.0.0.0/14', 'BSNL; Access Denied (CIDR-BSNL-182). ');
$ax += cidrblock($address, '61.14.204.0/22', 'BSNL; Access Denied (CIDR-BSNL-183). ');
$ax += cidrblock($address, '72.246.76.0/22', 'BSNL; Access Denied (CIDR-BSNL-184). ');
$ax += cidrblock($address, '103.15.228.0/22', 'BSNL; Access Denied (CIDR-BSNL-185). ');
$ax += cidrblock($address, '103.15.252.0/22', 'BSNL; Access Denied (CIDR-BSNL-186). ');
$ax += cidrblock($address, '103.28.244.0/22', 'BSNL; Access Denied (CIDR-BSNL-187). ');
$ax += cidrblock($address, '103.30.64.0/22', 'BSNL; Access Denied (CIDR-BSNL-188). ');
$ax += cidrblock($address, '103.30.116.0/22', 'BSNL; Access Denied (CIDR-BSNL-189). ');
$ax += cidrblock($address, '103.30.176.0/22', 'BSNL; Access Denied (CIDR-BSNL-190). ');
$ax += cidrblock($address, '103.35.100.0/22', 'BSNL; Access Denied (CIDR-BSNL-191). ');
$ax += cidrblock($address, '103.35.192.0/21', 'BSNL; Access Denied (CIDR-BSNL-192). ');
$ax += cidrblock($address, '103.35.232.0/22', 'BSNL; Access Denied (CIDR-BSNL-193). ');
$ax += cidrblock($address, '103.35.240.0/21', 'BSNL; Access Denied (CIDR-BSNL-194). ');
$ax += cidrblock($address, '103.47.128.0/22', 'BSNL; Access Denied (CIDR-BSNL-195). ');
$ax += cidrblock($address, '103.47.160.0/22', 'BSNL; Access Denied (CIDR-BSNL-196). ');
$ax += cidrblock($address, '103.48.60.0/22', 'BSNL; Access Denied (CIDR-BSNL-197). ');
$ax += cidrblock($address, '103.48.124.0/22', 'BSNL; Access Denied (CIDR-BSNL-198). ');
$ax += cidrblock($address, '103.50.208.0/22', 'BSNL; Access Denied (CIDR-BSNL-199). ');
$ax += cidrblock($address, '103.53.104.0/22', 'BSNL; Access Denied (CIDR-BSNL-200). ');
$ax += cidrblock($address, '103.54.32.0/22', 'BSNL; Access Denied (CIDR-BSNL-201). ');
$ax += cidrblock($address, '103.55.180.0/22', 'BSNL; Access Denied (CIDR-BSNL-202). ');
$ax += cidrblock($address, '103.56.64.0/22', 'BSNL; Access Denied (CIDR-BSNL-203). ');
$ax += cidrblock($address, '103.56.120.0/22', 'BSNL; Access Denied (CIDR-BSNL-204). ');
$ax += cidrblock($address, '103.56.176.0/22', 'BSNL; Access Denied (CIDR-BSNL-205). ');
$ax += cidrblock($address, '103.56.220.0/22', 'BSNL; Access Denied (CIDR-BSNL-206). ');
$ax += cidrblock($address, '103.56.240.0/21', 'BSNL; Access Denied (CIDR-BSNL-207). ');
$ax += cidrblock($address, '103.56.248.0/22', 'BSNL; Access Denied (CIDR-BSNL-208). ');
$ax += cidrblock($address, '103.57.160.0/22', 'BSNL; Access Denied (CIDR-BSNL-209). ');
$ax += cidrblock($address, '103.57.180.0/22', 'BSNL; Access Denied (CIDR-BSNL-210). ');
$ax += cidrblock($address, '103.57.212.0/22', 'BSNL; Access Denied (CIDR-BSNL-211). ');
$ax += cidrblock($address, '103.58.0.0/22', 'BSNL; Access Denied (CIDR-BSNL-212). ');
$ax += cidrblock($address, '103.58.12.0/22', 'BSNL; Access Denied (CIDR-BSNL-213). ');
$ax += cidrblock($address, '103.58.28.0/22', 'BSNL; Access Denied (CIDR-BSNL-214). ');
$ax += cidrblock($address, '103.58.36.0/22', 'BSNL; Access Denied (CIDR-BSNL-215). ');
$ax += cidrblock($address, '103.58.44.0/22', 'BSNL; Access Denied (CIDR-BSNL-216). ');
$ax += cidrblock($address, '103.58.48.0/20', 'BSNL; Access Denied (CIDR-BSNL-217). ');
$ax += cidrblock($address, '103.58.76.0/22', 'BSNL; Access Denied (CIDR-BSNL-218). ');
$ax += cidrblock($address, '103.58.80.0/21', 'BSNL; Access Denied (CIDR-BSNL-219). ');
$ax += cidrblock($address, '103.58.88.0/22', 'BSNL; Access Denied (CIDR-BSNL-220). ');
$ax += cidrblock($address, '103.58.120.0/21', 'BSNL; Access Denied (CIDR-BSNL-221). ');
$ax += cidrblock($address, '103.58.128.0/20', 'BSNL; Access Denied (CIDR-BSNL-222). ');
$ax += cidrblock($address, '103.58.156.0/22', 'BSNL; Access Denied (CIDR-BSNL-223). ');
$ax += cidrblock($address, '103.58.168.0/21', 'BSNL; Access Denied (CIDR-BSNL-224). ');
$ax += cidrblock($address, '103.58.184.0/21', 'BSNL; Access Denied (CIDR-BSNL-225). ');
$ax += cidrblock($address, '103.58.200.0/21', 'BSNL; Access Denied (CIDR-BSNL-226). ');
$ax += cidrblock($address, '103.58.208.0/22', 'BSNL; Access Denied (CIDR-BSNL-227). ');
$ax += cidrblock($address, '103.58.236.0/22', 'BSNL; Access Denied (CIDR-BSNL-228). ');
$ax += cidrblock($address, '103.58.240.0/21', 'BSNL; Access Denied (CIDR-BSNL-229). ');
$ax += cidrblock($address, '103.58.252.0/22', 'BSNL; Access Denied (CIDR-BSNL-230). ');
$ax += cidrblock($address, '103.59.0.0/22', 'BSNL; Access Denied (CIDR-BSNL-231). ');
$ax += cidrblock($address, '103.59.8.0/21', 'BSNL; Access Denied (CIDR-BSNL-232). ');
$ax += cidrblock($address, '103.59.16.0/20', 'BSNL; Access Denied (CIDR-BSNL-233). ');
$ax += cidrblock($address, '103.59.60.0/22', 'BSNL; Access Denied (CIDR-BSNL-234). ');
$ax += cidrblock($address, '103.59.64.0/21', 'BSNL; Access Denied (CIDR-BSNL-235). ');
$ax += cidrblock($address, '103.59.80.0/21', 'BSNL; Access Denied (CIDR-BSNL-236). ');
$ax += cidrblock($address, '103.59.96.0/22', 'BSNL; Access Denied (CIDR-BSNL-237). ');
